13:05:16 | INFO    | flameguard.train | === e4d_probe_baseline | model=yolov8n.pt device=cuda:0 epochs=5 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=e4d_probe_baseline, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.70.8 ms, read: 98.196.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 338.0Mit/s 0.0s
WARNING [34m[1mval: [0mSlow image access detected (ping: 0.60.2 ms, read: 34.56.9 MB/s, size: 49.4 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 57.7Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline[0m
Starting training for 5 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K        1/5      4.37G      2.173      4.704      1.334         35        640: 0% ──────────── 0/232  6.9s
[K        1/5      4.37G      1.829       4.45      1.547         24        640: 0% ──────────── 1/232 2.4s/it 7.6s<9:07
[K       6/12      3.78G      2.076      2.397       2.01         16        640: 44% ━━━━━─────── 104/232 1.5it/s 1:17<1:28
[K       6/12      3.78G      2.077      2.397       2.01         18        640: 45% ━━━━━─────── 105/232 1.4it/s 1:17<1:31
[K       6/12      3.78G      2.075      2.397      2.008         30        640: 45% ━━━━━─────── 106/232 1.4it/s 1:18<1:28
[K       6/12      3.78G      2.077      2.397      2.011         12        640: 46% ━━━━━╸────── 107/232 1.4it/s 1:19<1:31
[K       6/12      3.78G      2.077      2.398      2.009         32        640: 46% ━━━━━╸────── 108/232 1.4it/s 1:19<1:26
[K       6/12      3.78G      2.076      2.398      2.009         19        640: 46% ━━━━━╸────── 109/232 1.4it/s 1:20<1:29
[K       6/12      3.78G      2.077      2.397      2.011         28        640: 47% ━━━━━╸────── 110/232 1.4it/s 1:21<1:25
[K       6/12      3.78G      2.076      2.395      2.009         19        640: 47% ━━━━━╸────── 111/232 1.4it/s 1:22<1:27
[K       6/12      3.78G      2.077      2.392      2.009         22        640: 48% ━━━━━╸────── 112/232 1.5it/s 1:22<1:22
[K       6/12      3.78G      2.074       2.39      2.007         25        640: 48% ━━━━━╸────── 113/232 1.4it/s 1:23<1:26
[K       6/12      3.78G      2.074      2.389      2.006         27        640: 49% ━━━━━╸────── 114/232 1.4it/s 1:24<1:22
[K       6/12      3.78G      2.073      2.391      2.007         17        640: 49% ━━━━━╸────── 115/232 1.4it/s 1:25<1:25
[K       6/12      3.78G      2.072      2.386      2.006         25        640: 50% ━━━━━━────── 116/232 1.5it/s 1:25<1:20
[K       6/12      3.78G      2.074      2.385      2.008         20        640: 50% ━━━━━━────── 117/232 1.4it/s 1:26<1:23
[K       6/12      3.78G      2.073      2.384      2.009         25        640: 50% ━━━━━━────── 118/232 1.4it/s 1:27<1:20
[K       6/12      3.78G      2.076      2.387      2.011         33        640: 51% ━━━━━━────── 119/232 1.4it/s 1:27<1:22
[K       6/12      3.78G      2.074      2.389       2.01         19        640: 51% ━━━━━━────── 120/232 1.4it/s 1:28<1:18
[K       6/12      3.78G      2.072      2.391       2.01         18        640: 52% ━━━━━━────── 121/232 1.4it/s 1:29<1:20
[K       6/12      3.78G      2.073      2.388      2.012         20        640: 52% ━━━━━━────── 122/232 1.4it/s 1:30<1:17
[K       6/12      3.78G      2.072      2.386       2.01         23        640: 53% ━━━━━━────── 123/232 1.4it/s 1:30<1:19
[K       6/12      3.78G      2.073      2.387       2.01         23        640: 53% ━━━━━━────── 124/232 1.4it/s 1:31<1:15
[K       6/12      3.78G      2.075      2.386       2.01         32        640: 53% ━━━━━━────── 125/232 1.4it/s 1:32<1:17
[K       6/12      3.78G      2.074      2.387       2.01         23        640: 54% ━━━━━━╸───── 126/232 1.4it/s 1:32<1:14
[K       6/12      3.78G      2.072      2.385      2.008         15        640: 54% ━━━━━━╸───── 127/232 1.4it/s 1:33<1:17
[K       6/12      3.78G      2.071      2.382      2.008         17        640: 55% ━━━━━━╸───── 128/232 1.4it/s 1:34<1:12
[K       6/12      3.78G      2.073      2.385       2.01         29        640: 55% ━━━━━━╸───── 129/232 1.4it/s 1:35<1:14
[K       6/12      3.78G      2.071      2.382      2.009         11        640: 56% ━━━━━━╸───── 130/232 1.4it/s 1:35<1:11
[K       6/12      3.78G      2.074      2.384      2.011         13        640: 56% ━━━━━━╸───── 131/232 1.4it/s 1:36<1:14
[K       6/12      3.78G      2.073      2.385      2.012         18        640: 56% ━━━━━━╸───── 132/232 1.4it/s 1:37<1:09
[K       6/12      3.78G      2.072      2.384      2.012         12        640: 57% ━━━━━━╸───── 133/232 1.4it/s 1:38<1:11
[K       6/12      3.78G      2.073      2.383       2.01         22        640: 57% ━━━━━━╸───── 134/232 1.4it/s 1:38<1:08
[K       6/12      3.78G      2.073      2.382       2.01         35        640: 58% ━━━━━━╸───── 135/232 1.4it/s 1:39<1:10
[K       6/12      3.78G      2.072      2.384       2.01         17        640: 58% ━━━━━━━───── 136/232 1.5it/s 1:40<1:06
[K       6/12      3.78G      2.071      2.382      2.009         20        640: 59% ━━━━━━━───── 137/232 1.4it/s 1:40<1:09
[K       6/12      3.78G      2.072      2.382       2.01         23        640: 59% ━━━━━━━───── 138/232 1.4it/s 1:41<1:07
[K       6/12      3.78G      2.072      2.385      2.011         28        640: 59% ━━━━━━━───── 139/232 1.4it/s 1:42<1:08
[K       6/12      3.78G      2.071      2.381      2.008         18        640: 60% ━━━━━━━───── 140/232 1.5it/s 1:43<1:03
[K       6/12      3.78G      2.071      2.378      2.007         18        640: 60% ━━━━━━━───── 141/232 1.4it/s 1:43<1:05
[K       6/12      3.78G       2.07      2.377      2.005         30        640: 61% ━━━━━━━───── 142/232 1.4it/s 1:44<1:04
[K       6/12      3.78G      2.069      2.374      2.004         20        640: 61% ━━━━━━━───── 143/232 1.4it/s 1:45<1:05
[K       6/12      3.78G       2.07      2.376      2.005         20        640: 62% ━━━━━━━───── 144/232 1.5it/s 1:45<1:00
[K       6/12      3.78G      2.067      2.376      2.003         24        640: 62% ━━━━━━━───── 145/232 1.4it/s 1:46<1:03
[K       6/12      3.78G      2.065      2.373      2.002         11        640: 62% ━━━━━━━╸──── 146/232 1.4it/s 1:47<1:01
[K       6/12      3.78G      2.065      2.375      2.003         25        640: 63% ━━━━━━━╸──── 147/232 1.4it/s 1:48<1:03
[K       6/12      3.78G      2.064      2.371      2.003         15        640: 63% ━━━━━━━╸──── 148/232 1.4it/s 1:48<58.4s
[K       6/12      3.78G      2.064       2.37      2.002         13        640: 64% ━━━━━━━╸──── 149/232 1.4it/s 1:49<1:00
[K       6/12      3.78G      2.065      2.371      2.001         30        640: 64% ━━━━━━━╸──── 150/232 1.4it/s 1:50<57.9s
[K       6/12      3.78G      2.063       2.37      2.001         11        640: 65% ━━━━━━━╸──── 151/232 1.4it/s 1:51<59.5s
[K       6/12      3.78G      2.065      2.372      2.002         23        640: 65% ━━━━━━━╸──── 152/232 1.5it/s 1:51<55.0s
[K       6/12      3.78G      2.063      2.369      2.002         21        640: 65% ━━━━━━━╸──── 153/232 1.4it/s 1:52<57.0s
[K       6/12      3.78G      2.063      2.368      2.001         21        640: 66% ━━━━━━━╸──── 154/232 1.4it/s 1:53<54.2s
[K       6/12      3.78G      2.063      2.365          2         24        640: 66% ━━━━━━━━──── 155/232 1.4it/s 1:53<55.8s
[K       6/12      3.78G      2.063      2.365      2.001         26        640: 67% ━━━━━━━━──── 156/232 1.5it/s 1:54<51.8s
[K       6/12      3.78G      2.062      2.363      1.999         21        640: 67% ━━━━━━━━──── 157/232 1.4it/s 1:55<53.4s
[K       6/12      3.78G      2.062      2.362      1.999         14        640: 68% ━━━━━━━━──── 158/232 1.4it/s 1:56<51.2s
[K       6/12      3.78G      2.061      2.361      1.998         21        640: 68% ━━━━━━━━──── 159/232 1.4it/s 1:56<52.9s
[K       6/12      3.78G       2.06      2.358      1.996         11        640: 68% ━━━━━━━━──── 160/232 1.5it/s 1:57<49.1s
[K       6/12      3.78G      2.064      2.363      1.999         23        640: 69% ━━━━━━━━──── 161/232 1.4it/s 1:58<50.8s
[K       6/12      3.78G      2.065      2.361      2.002         15        640: 69% ━━━━━━━━──── 162/232 1.4it/s 1:58<48.5s
[K       6/12      3.78G      2.065      2.359      2.001         17        640: 70% ━━━━━━━━──── 163/232 1.4it/s 1:59<49.7s
[K       6/12      3.78G      2.067      2.362      2.003         34        640: 70% ━━━━━━━━──── 164/232 1.5it/s 1:60<46.3s
[K       6/12      3.78G      2.068      2.361      2.003         34        640: 71% ━━━━━━━━╸─── 165/232 1.4it/s 2:01<47.9s
[K       6/12      3.78G      2.068       2.36      2.003         34        640: 71% ━━━━━━━━╸─── 166/232 1.4it/s 2:01<45.6s
[K       6/12      3.78G      2.068      2.362      2.003         23        640: 71% ━━━━━━━━╸─── 167/232 1.4it/s 2:02<46.8s
[K       6/12      3.78G      2.069      2.359      2.003         18        640: 72% ━━━━━━━━╸─── 168/232 1.5it/s 2:03<43.8s
[K       6/12      3.78G      2.069      2.361      2.002         19        640: 72% ━━━━━━━━╸─── 169/232 1.4it/s 2:03<45.1s
[K       6/12      3.78G      2.067      2.356          2         19        640: 73% ━━━━━━━━╸─── 170/232 1.4it/s 2:04<43.3s
[K       6/12      3.78G      2.068       2.36      2.001         29        640: 73% ━━━━━━━━╸─── 171/232 1.4it/s 2:05<44.2s
[K       6/12      3.78G      2.069      2.359      2.002         26        640: 74% ━━━━━━━━╸─── 172/232 1.5it/s 2:06<41.0s
[K       6/12      3.78G      2.069       2.36      2.002         22        640: 74% ━━━━━━━━╸─── 173/232 1.4it/s 2:06<42.1s
[K       6/12      3.78G       2.07      2.362      2.003         22        640: 75% ━━━━━━━━━─── 174/232 1.5it/s 2:07<40.0s
[K       6/12      3.78G      2.067      2.361      2.001         14        640: 75% ━━━━━━━━━─── 175/232 1.4it/s 2:08<41.2s
[K       6/12      3.78G      2.068       2.36      2.001         10        640: 75% ━━━━━━━━━─── 176/232 1.5it/s 2:08<38.2s
[K       6/12      3.78G      2.069      2.361      2.003         19        640: 76% ━━━━━━━━━─── 177/232 1.4it/s 2:09<39.3s
[K       6/12      3.78G      2.069      2.361      2.002         21        640: 76% ━━━━━━━━━─── 178/232 1.4it/s 2:10<37.4s
[K       6/12      3.78G       2.07       2.36      2.002         16        640: 77% ━━━━━━━━━─── 179/232 1.4it/s 2:11<38.3s
[K       6/12      3.78G       2.07      2.359      2.002         13        640: 77% ━━━━━━━━━─── 180/232 1.5it/s 2:11<35.7s
[K       6/12      3.78G       2.07      2.358      2.003         17        640: 78% ━━━━━━━━━─── 181/232 1.4it/s 2:12<36.6s
[K       6/12      3.78G       2.07      2.357      2.002         37        640: 78% ━━━━━━━━━─── 182/232 1.4it/s 2:13<35.0s
[K       6/12      3.78G      2.072      2.358      2.004         16        640: 78% ━━━━━━━━━─── 183/232 1.4it/s 2:13<35.6s
[K       6/12      3.78G       2.07      2.357      2.002         26        640: 79% ━━━━━━━━━╸── 184/232 1.5it/s 2:14<32.7s
[K       6/12      3.78G       2.07      2.355      2.002         15        640: 79% ━━━━━━━━━╸── 185/232 1.4it/s 2:15<33.6s
[K       6/12      3.78G       2.07      2.355      2.001         21        640: 80% ━━━━━━━━━╸── 186/232 1.4it/s 2:16<32.6s
[K       6/12      3.78G       2.07      2.353          2         12        640: 80% ━━━━━━━━━╸── 187/232 1.4it/s 2:16<33.2s
[K       6/12      3.78G      2.069      2.353          2         13        640: 81% ━━━━━━━━━╸── 188/232 1.4it/s 2:17<31.1s
[K       6/12      3.78G      2.071      2.353      2.001         17        640: 81% ━━━━━━━━━╸── 189/232 1.4it/s 2:18<31.6s
[K       6/12      3.78G      2.071      2.353      2.002         20        640: 81% ━━━━━━━━━╸── 190/232 1.4it/s 2:19<29.8s
[K       6/12      3.78G      2.069      2.351      2.001         13        640: 82% ━━━━━━━━━╸── 191/232 1.4it/s 2:19<30.3s
[K       6/12      3.78G      2.067      2.348          2         20        640: 82% ━━━━━━━━━╸── 192/232 1.4it/s 2:20<27.8s
[K       6/12      3.78G      2.067      2.348          2         20        640: 83% ━━━━━━━━━╸── 193/232 1.4it/s 2:21<28.5s
[K       6/12      3.78G      2.067      2.346          2         11        640: 83% ━━━━━━━━━━── 194/232 1.4it/s 2:21<26.6s
[K       6/12      3.78G      2.067      2.345          2         26        640: 84% ━━━━━━━━━━── 195/232 1.4it/s 2:22<27.2s
[K       6/12      3.78G      2.067      2.347          2         16        640: 84% ━━━━━━━━━━── 196/232 1.4it/s 2:23<24.9s
[K       6/12      3.78G      2.067      2.346      1.999         19        640: 84% ━━━━━━━━━━── 197/232 1.4it/s 2:24<25.4s
[K       6/12      3.78G      2.066      2.346      1.998         25        640: 85% ━━━━━━━━━━── 198/232 1.4it/s 2:24<23.8s
[K       6/12      3.78G      2.066      2.344      1.998         19        640: 85% ━━━━━━━━━━── 199/232 1.4it/s 2:25<24.0s
[K       6/12      3.78G      2.067      2.346      1.999         32        640: 86% ━━━━━━━━━━── 200/232 1.5it/s 2:26<22.0s
[K       6/12      3.78G      2.066      2.344      1.998         19        640: 86% ━━━━━━━━━━── 201/232 1.4it/s 2:27<22.2s
[K       6/12      3.78G      2.067      2.346      1.999         27        640: 87% ━━━━━━━━━━── 202/232 1.4it/s 2:27<20.7s
[K       6/12      3.78G      2.068      2.347          2         19        640: 87% ━━━━━━━━━━── 203/232 1.4it/s 2:28<20.9s
[K       6/12      3.78G      2.067      2.348      1.999         26        640: 87% ━━━━━━━━━━╸─ 204/232 1.5it/s 2:29<19.1s
[K       6/12      3.78G      2.067      2.346          2         15        640: 88% ━━━━━━━━━━╸─ 205/232 1.4it/s 2:29<19.4s
[K       6/12      3.78G      2.068      2.347          2         29        640: 88% ━━━━━━━━━━╸─ 206/232 1.4it/s 2:30<18.1s
[K       6/12      3.78G      2.069      2.348      2.002         19        640: 89% ━━━━━━━━━━╸─ 207/232 1.4it/s 2:31<18.2s
[K       6/12      3.78G      2.069      2.347      2.002         26        640: 89% ━━━━━━━━━━╸─ 208/232 1.5it/s 2:31<16.5s
[K       6/12      3.78G      2.069      2.347      2.001         25        640: 90% ━━━━━━━━━━╸─ 209/232 1.4it/s 2:32<16.5s
[K       6/12      3.78G      2.069      2.346      2.002         15        640: 90% ━━━━━━━━━━╸─ 210/232 1.4it/s 2:33<15.2s
[K       6/12      3.78G      2.069      2.346      2.001         20        640: 90% ━━━━━━━━━━╸─ 211/232 1.4it/s 2:34<15.2s
[K       6/12      3.78G      2.069      2.346      2.001         29        640: 91% ━━━━━━━━━━╸─ 212/232 1.5it/s 2:34<13.7s
[K       6/12      3.78G       2.07      2.347      2.002         27        640: 91% ━━━━━━━━━━━─ 213/232 1.4it/s 2:35<13.6s
[K       6/12      3.78G       2.07      2.347      2.001         22        640: 92% ━━━━━━━━━━━─ 214/232 1.4it/s 2:36<12.5s
[K       6/12      3.78G      2.071      2.348      2.002         16        640: 92% ━━━━━━━━━━━─ 215/232 1.4it/s 2:37<12.4s
[K       6/12      3.78G      2.071      2.347      2.002         21        640: 93% ━━━━━━━━━━━─ 216/232 1.5it/s 2:37<11.0s
[K       6/12      3.78G      2.071      2.349      2.002         23        640: 93% ━━━━━━━━━━━─ 217/232 1.4it/s 2:38<10.8s
[K       6/12      3.78G      2.072      2.349      2.002         34        640: 93% ━━━━━━━━━━━─ 218/232 1.4it/s 2:39<9.8s
[K       6/12      3.78G      2.071      2.349          2         22        640: 94% ━━━━━━━━━━━─ 219/232 1.4it/s 2:39<9.4s
[K       6/12      3.78G      2.072      2.348          2         25        640: 94% ━━━━━━━━━━━─ 220/232 1.5it/s 2:40<8.2s
[K       6/12      3.78G       2.07      2.347      1.999         16        640: 95% ━━━━━━━━━━━─ 221/232 1.4it/s 2:41<7.9s
[K       6/12      3.78G       2.07      2.347      1.999         29        640: 95% ━━━━━━━━━━━─ 222/232 1.4it/s 2:41<6.9s
[K       6/12      3.78G      2.071      2.349      2.001         26        640: 96% ━━━━━━━━━━━╸ 223/232 1.4it/s 2:42<6.5s
[K       6/12      3.78G      2.071      2.348      2.002         20        640: 96% ━━━━━━━━━━━╸ 224/232 1.5it/s 2:43<5.5s
[K       6/12      3.78G      2.071      2.348      2.002         27        640: 96% ━━━━━━━━━━━╸ 225/232 1.4it/s 2:44<5.0s
[K       6/12      3.78G      2.072      2.348      2.003         26        640: 97% ━━━━━━━━━━━╸ 226/232 1.4it/s 2:44<4.1s
[K       6/12      3.78G      2.071      2.345      2.002         21        640: 97% ━━━━━━━━━━━╸ 227/232 1.4it/s 2:45<3.6s
[K       6/12      3.78G       2.07      2.345      2.001         35        640: 98% ━━━━━━━━━━━╸ 228/232 1.5it/s 2:46<2.8s
[K       6/12      3.78G      2.071      2.344      2.001         28        640: 98% ━━━━━━━━━━━╸ 229/232 1.4it/s 2:47<2.2s
[K       6/12      3.78G       2.07      2.345          2         21        640: 99% ━━━━━━━━━━━╸ 230/232 1.4it/s 2:47<1.4s
[K       6/12      3.78G      2.069      2.343      1.999         26        640: 99% ━━━━━━━━━━━╸ 231/232 1.6it/s 2:48<0.6s
