15:12:52 | INFO    | flameguard.train | === e5_final | model=outputs/training/e1_baseline_v8n/weights/best.pt device=cuda:0 epochs=10 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=1.0, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=outputs/training/e1_baseline_v8n/weights/best.pt, momentum=0.937, mosaic=0.0, multi_scale=0.0, name=e5_final, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 313.8145.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 777.4Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 66.818.8 MB/s, size: 49.4 KB)
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 177.8Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final[0m
Starting training for 10 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/10      4.34G      1.873      2.432      1.654         24        640: 0% ──────────── 0/232  4.4s
[K       1/10      4.34G      1.703      2.356      1.573         18        640: 0% ──────────── 1/232 2.1s/it 5.0s<8:04
[K       9/10      4.33G      1.459      2.336      1.484         17        640: 99% ━━━━━━━━━━━╸ 230/232 1.7it/s 2:14<1.2s
[K       9/10      4.33G      1.459      2.335      1.484         19        640: 99% ━━━━━━━━━━━╸ 231/232 2.3it/s 2:15<0.4s
[K       9/10      4.33G      1.459      2.335      1.484         19        640: 100% ━━━━━━━━━━━━ 232/232 1.7it/s 2:15


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/34 1.3s/it 0.4s<41.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/34 1.4it/s 0.7s<22.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 3/34 1.7it/s 1.2s<18.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 4/34 1.9it/s 1.6s<15.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 5/34 2.5it/s 1.8s<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 6/34 2.8it/s 2.1s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 7/34 3.0it/s 2.4s<9.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 8/34 3.1it/s 2.7s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 3.3it/s 3.0s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 3.5it/s 3.2s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 11/34 3.4it/s 3.5s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 3.6it/s 3.8s<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 3.8it/s 4.0s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 3.7it/s 4.3s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 3.8it/s 4.6s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 4.0it/s 4.8s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 3.9it/s 5.1s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 18/34 3.5it/s 5.4s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 19/34 3.4it/s 5.8s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 20/34 3.3it/s 6.1s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 21/34 3.2it/s 6.4s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 22/34 3.2it/s 6.7s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 23/34 3.3it/s 7.0s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 24/34 3.3it/s 7.3s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 25/34 3.3it/s 7.6s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 3.2it/s 8.0s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 3.1it/s 8.3s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 3.1it/s 8.6s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 2.9it/s 9.0s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 3.0it/s 9.3s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 3.1it/s 9.7s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 3.1it/s 10.0s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 3.0it/s 10.3s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 3.3it/s 10.4s

                   all       1060       1472      0.544      0.442      0.476      0.215



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      10/10      4.33G      1.602      2.143      1.598         20        640: 0% ──────────── 0/232  0.9s
[K      10/10      4.33G       1.48      2.082      1.461         19        640: 0% ──────────── 1/232 1.9s/it 1.5s<7:22
[K      10/10      4.33G      1.439      2.141      1.454         24        640: 0% ──────────── 2/232 1.1s/it 2.1s<4:18
[K      10/10      4.33G      1.499      2.336      1.528         24        640: 1% ──────────── 3/232 1.1it/s 2.7s<3:22
[K      10/10      4.33G      1.529      2.259      1.531         23        640: 1% ──────────── 4/232 1.3it/s 3.2s<2:54
[K      10/10      4.33G      1.538      2.278      1.523         12        640: 2% ──────────── 5/232 1.4it/s 3.8s<2:37
[K      10/10      4.33G      1.493      2.222       1.51         12        640: 2% ──────────── 6/232 1.5it/s 4.4s<2:28
[K      10/10      4.33G      1.464      2.274      1.519         23        640: 3% ──────────── 7/232 1.6it/s 5.0s<2:22
[K      10/10      4.33G      1.453      2.265      1.524         14        640: 3% ──────────── 8/232 1.6it/s 5.6s<2:17
[K      10/10      4.33G      1.473       2.29      1.515         22        640: 3% ──────────── 9/232 1.7it/s 6.1s<2:14
[K      10/10      4.33G      1.442      2.211      1.489          8        640: 4% ╸─────────── 10/232 1.7it/s 6.7s<2:11
[K      10/10      4.33G       1.46      2.221      1.483         29        640: 4% ╸─────────── 11/232 1.7it/s 7.3s<2:10
[K      10/10      4.33G      1.465      2.246      1.491         26        640: 5% ╸─────────── 12/232 1.7it/s 7.9s<2:09
[K      10/10      4.33G      1.482      2.333      1.501         11        640: 5% ╸─────────── 13/232 1.7it/s 8.4s<2:08
[K      10/10      4.33G      1.489      2.348      1.509         26        640: 6% ╸─────────── 14/232 1.7it/s 9.0s<2:07
[K      10/10      4.33G      1.495      2.347       1.51         13        640: 6% ╸─────────── 15/232 1.7it/s 9.6s<2:08
[K      10/10      4.33G      1.514      2.349      1.508         26        640: 6% ╸─────────── 16/232 1.7it/s 10.2s<2:08
[K      10/10      4.33G      1.527      2.375      1.519         29        640: 7% ╸─────────── 17/232 1.7it/s 10.8s<2:06
[K      10/10      4.33G      1.509      2.358      1.512         19        640: 7% ╸─────────── 18/232 1.7it/s 11.4s<2:04
[K      10/10      4.33G      1.523      2.394      1.527         25        640: 8% ╸─────────── 19/232 1.7it/s 12.0s<2:04
[K      10/10      4.33G      1.524      2.394      1.535         17        640: 8% ━─────────── 20/232 1.7it/s 12.5s<2:03
[K      10/10      4.33G      1.509       2.36      1.521         16        640: 9% ━─────────── 21/232 1.7it/s 13.1s<2:02
[K      10/10      4.33G      1.509      2.377      1.522         18        640: 9% ━─────────── 22/232 1.7it/s 13.7s<2:01
[K      10/10      4.33G      1.498      2.357      1.514         29        640: 9% ━─────────── 23/232 1.7it/s 14.3s<2:01
[K      10/10      4.33G      1.504      2.342      1.513         19        640: 10% ━─────────── 24/232 1.7it/s 14.8s<2:00
[K      10/10      4.33G       1.51      2.341      1.512         30        640: 10% ━─────────── 25/232 1.7it/s 15.4s<1:59
[K      10/10      4.33G       1.51      2.335      1.512         22        640: 11% ━─────────── 26/232 1.7it/s 16.0s<1:59
[K      10/10      4.33G      1.514      2.323      1.511         18        640: 11% ━─────────── 27/232 1.7it/s 16.6s<1:59
[K      10/10      4.33G      1.514      2.312      1.512         12        640: 12% ━─────────── 28/232 1.7it/s 17.1s<1:58
[K      10/10      4.33G      1.514      2.328      1.512         25        640: 12% ━─────────── 29/232 1.7it/s 17.7s<1:57
[K      10/10      4.33G      1.517      2.345      1.512         51        640: 12% ━╸────────── 30/232 1.7it/s 18.3s<1:56
[K      10/10      4.33G      1.517      2.346      1.518         24        640: 13% ━╸────────── 31/232 1.7it/s 18.9s<1:57
[K      10/10      4.33G      1.506      2.332      1.513         20        640: 13% ━╸────────── 32/232 1.7it/s 19.5s<1:56
[K      10/10      4.33G      1.518      2.347       1.52         18        640: 14% ━╸────────── 33/232 1.7it/s 20.0s<1:55
[K      10/10      4.33G      1.509      2.322      1.508          6        640: 14% ━╸────────── 34/232 1.7it/s 20.6s<1:54
[K      10/10      4.33G      1.505      2.325      1.503         13        640: 15% ━╸────────── 35/232 1.7it/s 21.2s<1:54
[K      10/10      4.33G      1.502      2.322        1.5         24        640: 15% ━╸────────── 36/232 1.7it/s 21.8s<1:53
[K      10/10      4.33G      1.493      2.311      1.492         14        640: 15% ━╸────────── 37/232 1.7it/s 22.3s<1:52
[K      10/10      4.33G      1.499      2.317      1.496         11        640: 16% ━╸────────── 38/232 1.7it/s 22.9s<1:51
[K      10/10      4.33G       1.49      2.304      1.489          9        640: 16% ━━────────── 39/232 1.7it/s 23.5s<1:52
[K      10/10      4.33G      1.492      2.309      1.489         19        640: 17% ━━────────── 40/232 1.7it/s 24.1s<1:51
[K      10/10      4.33G      1.491      2.311       1.49         17        640: 17% ━━────────── 41/232 1.7it/s 24.6s<1:50
[K      10/10      4.33G      1.483      2.295      1.489         14        640: 18% ━━────────── 42/232 1.7it/s 25.2s<1:49
[K      10/10      4.33G       1.48      2.293      1.489         19        640: 18% ━━────────── 43/232 1.7it/s 25.8s<1:49
[K      10/10      4.33G       1.48      2.297      1.487         32        640: 18% ━━────────── 44/232 1.7it/s 26.4s<1:48
[K      10/10      4.33G      1.481      2.302      1.488         21        640: 19% ━━────────── 45/232 1.7it/s 26.9s<1:48
[K      10/10      4.33G      1.474      2.298      1.485         14        640: 19% ━━────────── 46/232 1.7it/s 27.5s<1:47
[K      10/10      4.33G      1.475      2.297      1.487         29        640: 20% ━━────────── 47/232 1.7it/s 28.1s<1:48
[K      10/10      4.33G      1.471      2.288      1.484         18        640: 20% ━━────────── 48/232 1.7it/s 28.7s<1:48
[K      10/10      4.33G      1.472      2.281      1.486         31        640: 21% ━━╸───────── 49/232 1.7it/s 29.3s<1:46
[K      10/10      4.33G      1.471      2.275      1.482         21        640: 21% ━━╸───────── 50/232 1.7it/s 29.8s<1:45
[K      10/10      4.33G      1.469      2.265      1.478         12        640: 21% ━━╸───────── 51/232 1.7it/s 30.4s<1:46
[K      10/10      4.33G      1.468       2.27      1.477         32        640: 22% ━━╸───────── 52/232 1.7it/s 31.0s<1:44
[K      10/10      4.33G      1.469      2.267      1.473         12        640: 22% ━━╸───────── 53/232 1.7it/s 31.6s<1:43
[K      10/10      4.33G      1.474       2.28      1.477         23        640: 23% ━━╸───────── 54/232 1.7it/s 32.2s<1:42
[K      10/10      4.33G       1.47      2.275      1.475         14        640: 23% ━━╸───────── 55/232 1.7it/s 32.7s<1:43
[K      10/10      4.33G      1.475      2.285      1.477         14        640: 24% ━━╸───────── 56/232 1.7it/s 33.3s<1:42
[K      10/10      4.33G      1.471      2.277      1.475         14        640: 24% ━━╸───────── 57/232 1.7it/s 33.9s<1:41
[K      10/10      4.33G      1.466      2.268      1.472         21        640: 25% ━━━───────── 58/232 1.7it/s 34.5s<1:40
[K      10/10      4.33G       1.47      2.268      1.472         16        640: 25% ━━━───────── 59/232 1.7it/s 35.1s<1:40
[K      10/10      4.33G      1.471      2.269      1.474         23        640: 25% ━━━───────── 60/232 1.7it/s 35.6s<1:39
[K      10/10      4.33G      1.472      2.284      1.477         16        640: 26% ━━━───────── 61/232 1.7it/s 36.2s<1:38
[K      10/10      4.33G      1.477       2.28      1.478         23        640: 26% ━━━───────── 62/232 1.7it/s 36.8s<1:38
[K      10/10      4.33G      1.475      2.273      1.477         15        640: 27% ━━━───────── 63/232 1.7it/s 37.4s<1:38
[K      10/10      4.33G      1.476      2.284       1.48         22        640: 27% ━━━───────── 64/232 1.7it/s 37.9s<1:37
[K      10/10      4.33G      1.476      2.279      1.478         23        640: 28% ━━━───────── 65/232 1.7it/s 38.5s<1:37
[K      10/10      4.33G      1.474      2.277      1.475         26        640: 28% ━━━───────── 66/232 1.7it/s 39.1s<1:36
[K      10/10      4.33G      1.474      2.278      1.474         29        640: 28% ━━━───────── 67/232 1.7it/s 39.7s<1:37
[K      10/10      4.33G      1.471      2.274      1.472         16        640: 29% ━━━╸──────── 68/232 1.7it/s 40.3s<1:36
[K      10/10      4.33G       1.47      2.276      1.474         14        640: 29% ━━━╸──────── 69/232 1.7it/s 40.9s<1:35
[K      10/10      4.33G      1.473      2.277      1.475         24        640: 30% ━━━╸──────── 70/232 1.7it/s 41.4s<1:34
[K      10/10      4.33G      1.471      2.279      1.475         24        640: 30% ━━━╸──────── 71/232 1.7it/s 42.0s<1:34
[K      10/10      4.33G      1.474      2.286      1.478         35        640: 31% ━━━╸──────── 72/232 1.7it/s 42.6s<1:33
[K      10/10      4.33G      1.471      2.285      1.478         26        640: 31% ━━━╸──────── 73/232 1.7it/s 43.2s<1:32
[K      10/10      4.33G      1.467      2.281      1.478         17        640: 31% ━━━╸──────── 74/232 1.7it/s 43.8s<1:31
[K      10/10      4.33G      1.468      2.285       1.48         12        640: 32% ━━━╸──────── 75/232 1.7it/s 44.3s<1:31
[K      10/10      4.33G      1.466      2.289      1.481         25        640: 32% ━━━╸──────── 76/232 1.7it/s 44.9s<1:30
[K      10/10      4.33G      1.466      2.284       1.48         20        640: 33% ━━━╸──────── 77/232 1.7it/s 45.5s<1:29
[K      10/10      4.33G      1.471      2.289      1.483         26        640: 33% ━━━━──────── 78/232 1.7it/s 46.0s<1:28
[K      10/10      4.33G      1.471      2.298      1.484         14        640: 34% ━━━━──────── 79/232 1.7it/s 46.6s<1:28
[K      10/10      4.33G      1.471      2.303      1.486         11        640: 34% ━━━━──────── 80/232 1.7it/s 47.2s<1:28
[K      10/10      4.33G      1.467      2.299      1.484         13        640: 34% ━━━━──────── 81/232 1.7it/s 47.8s<1:27
[K      10/10      4.33G      1.466      2.301      1.484         22        640: 35% ━━━━──────── 82/232 1.7it/s 48.3s<1:26
[K      10/10      4.33G       1.47      2.305      1.486         16        640: 35% ━━━━──────── 83/232 1.7it/s 48.9s<1:26
[K      10/10      4.33G      1.468      2.307      1.486         17        640: 36% ━━━━──────── 84/232 1.7it/s 49.5s<1:25
[K      10/10      4.33G      1.469      2.308      1.487         10        640: 36% ━━━━──────── 85/232 1.7it/s 50.1s<1:25
[K      10/10      4.33G      1.468      2.312      1.487         19        640: 37% ━━━━──────── 86/232 1.7it/s 50.7s<1:24
[K      10/10      4.33G      1.469      2.314      1.486         20        640: 37% ━━━━──────── 87/232 1.7it/s 51.3s<1:24
[K      10/10      4.33G      1.471      2.309      1.487         12        640: 37% ━━━━╸─────── 88/232 1.7it/s 51.8s<1:23
[K      10/10      4.33G      1.467      2.309      1.485         25        640: 38% ━━━━╸─────── 89/232 1.7it/s 52.4s<1:22
